

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1336  045D  00CD               	movwf	??_main
  1337  045E  084D               	movf	??_main,w
  1338  045F  00B2               	movwf	_operation_mode
  1339                           
  1340                           ;main.c: 78: 
  1341  0460  3009               	movlw	9
  1342  0461  00CD               	movwf	??_main
  1343  0462  084D               	movf	??_main,w
  1344  0463  00B0               	movwf	_convec_mode_op
  1345                           
  1346                           ;main.c: 79:             else if ( operation_mode == 0x05)
  1347  0464  3011               	movlw	17
  1348  0465  00CD               	movwf	??_main
  1349  0466  084D               	movf	??_main,w
  1350  0467  00B1               	movwf	_reset_flag
  1351  0468  2C3B               	goto	l2743
  1352  0469                     l2759:
  1353  0469  3004               	movlw	4
  1354  046A  0650               	xorwf	main@key,w
  1355  046B  1D03               	btfss	3,2
  1356  046C  2C6E               	goto	u2571
  1357  046D  2C6F               	goto	u2570
  1358  046E                     u2571:
  1359  046E  2CAF               	goto	l2789
  1360  046F                     u2570:
  1361  046F                     l2761:
  1362                           
  1363                           ;main.c: 84:                 {;main.c: 86:                     sec = sec - 60 ;
  1364  046F  0332               	decf	_operation_mode,w
  1365  0470  1D03               	btfss	3,2
  1366  0471  2C73               	goto	u2581
  1367  0472  2C74               	goto	u2580
  1368  0473                     u2581:
  1369  0473  2C87               	goto	l2775
  1370  0474                     u2580:
  1371  0474                     l2763:
  1372                           
  1373                           ;main.c: 87:                 };main.c: 88:             }
  1374  0474  01B4               	clrf	_min
  1375  0475                     l2765:
  1376                           
  1377                           ;main.c: 89: 
  1378  0475  301E               	movlw	30
  1379  0476  00CD               	movwf	??_main
  1380  0477  084D               	movf	??_main,w
  1381  0478  00B5               	movwf	_sec
  1382  0479                     l2767:
  1383                           
  1384                           ;main.c: 90:             else if (operation_mode == 0x07)
  1385  0479  1512               	bsf	18,2	;volatile
  1386  047A                     l2769:
  1387                           
  1388                           ;main.c: 91:             {
  1389  047A  1507               	bsf	7,2	;volatile
  1390  047B                     l2771:
  1391                           
  1392                           ;main.c: 92:                 TMR2ON = 1;
  1393  047B  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  1394  0480                     l2773:
  1395                           
  1396                           ;main.c: 93:                 RC2 = 1;
  1397  0480  3005               	movlw	5
  1398  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0483  00CD               	movwf	??_main
  1401  0484  084D               	movf	??_main,w
  1402  0485  00B2               	movwf	_operation_mode
  1403                           
  1404                           ;main.c: 95:             }
  1405  0486  2D09               	goto	l2823
  1406  0487                     l2775:
  1407  0487  3005               	movlw	5
  1408  0488  0632               	xorwf	_operation_mode,w
  1409  0489  1D03               	btfss	3,2
  1410  048A  2C8C               	goto	u2591
  1411  048B  2C8D               	goto	u2590
  1412  048C                     u2591:
  1413  048C  2CA2               	goto	l2783
  1414  048D                     u2590:
  1415  048D                     l2777:
  1416                           
  1417                           ;main.c: 98: ;main.c: 100:         {
  1418  048D  0835               	movf	_sec,w
  1419  048E  3E1E               	addlw	30
  1420  048F  00CD               	movwf	??_main
  1421  0490  084D               	movf	??_main,w
  1422  0491  00B5               	movwf	_sec
  1423  0492                     l2779:
  1424                           
  1425                           ;main.c: 101:             operation_mode = 0x07;
  1426  0492  303C               	movlw	60
  1427  0493  0235               	subwf	_sec,w
  1428  0494  1C03               	skipc
  1429  0495  2C97               	goto	u2601
  1430  0496  2C98               	goto	u2600
  1431  0497                     u2601:
  1432  0497  2C05               	goto	l71
  1433  0498                     u2600:
  1434  0498                     l2781:
  1435                           
  1436                           ;main.c: 102: ;main.c: 103:         }
  1437  0498  3001               	movlw	1
  1438  0499  00CD               	movwf	??_main
  1439  049A  084D               	movf	??_main,w
  1440  049B  07B4               	addwf	_min,f
  1441                           
  1442                           ;main.c: 104: 
  1443  049C  0835               	movf	_sec,w
  1444  049D  3EC4               	addlw	196
  1445  049E  00CD               	movwf	??_main
  1446  049F  084D               	movf	??_main,w
  1447  04A0  00B5               	movwf	_sec
  1448  04A1  2D09               	goto	l2823
  1449  04A2                     l2783:
  1450  04A2  3007               	movlw	7
  1451  04A3  0632               	xorwf	_operation_mode,w
  1452  04A4  1D03               	btfss	3,2
  1453  04A5  2CA7               	goto	u2611
  1454  04A6  2CA8               	goto	u2610
  1455  04A7                     u2611:
  1456  04A7  2C05               	goto	l71
  1457  04A8                     u2610:
  1458  04A8                     l2785:
  1459                           
  1460                           ;main.c: 109:         };main.c: 110: 
  1461  04A8  1512               	bsf	18,2	;volatile
  1462                           
  1463                           ;main.c: 111:         switch(operation_mode)
  1464  04A9  1507               	bsf	7,2	;volatile
  1465  04AA                     l2787:
  1466                           
  1467                           ;main.c: 112:         {
  1468  04AA  3008               	movlw	8
  1469  04AB  00CD               	movwf	??_main
  1470  04AC  084D               	movf	??_main,w
  1471  04AD  00B2               	movwf	_operation_mode
  1472  04AE  2D09               	goto	l2823
  1473  04AF                     l2789:
  1474  04AF  3005               	movlw	5
  1475  04B0  0650               	xorwf	main@key,w
  1476  04B1  1D03               	btfss	3,2
  1477  04B2  2CB4               	goto	u2621
  1478  04B3  2CB5               	goto	u2620
  1479  04B4                     u2621:
  1480  04B4  2CBA               	goto	l2793
  1481  04B5                     u2620:
  1482  04B5                     l2791:
  1483                           
  1484                           ;main.c: 118: ;main.c: 119:             case 0x03 : set_time(key);
  1485  04B5  3007               	movlw	7
  1486  04B6  00CD               	movwf	??_main
  1487  04B7  084D               	movf	??_main,w
  1488  04B8  00B2               	movwf	_operation_mode
  1489                           
  1490                           ;main.c: 121: 
  1491  04B9  2D09               	goto	l2823
  1492  04BA                     l2793:
  1493  04BA  3006               	movlw	6
  1494  04BB  0650               	xorwf	main@key,w
  1495  04BC  1D03               	btfss	3,2
  1496  04BD  2CBF               	goto	u2631
  1497  04BE  2CC0               	goto	u2630
  1498  04BF                     u2631:
  1499  04BF  2C05               	goto	l71
  1500  04C0                     u2630:
  1501  04C0                     l2795:
  1502                           
  1503                           ;main.c: 124:                                             set_temp(key);;main.c: 125:   
      +                                                                    if ( convec_mode_op == 0x0A)
  1504  04C0  3006               	movlw	6
  1505  04C1  00CD               	movwf	??_main
  1506  04C2  084D               	movf	??_main,w
  1507  04C3  00B2               	movwf	_operation_mode
  1508  04C4  2C3B               	goto	l2743
  1509  04C5                     l2799:
  1510  04C5  120A  118A  27B4  120A  118A  	fcall	_cooking_mode_display
  1511                           
  1512                           ;main.c: 132:                                          else if (convec_mode_op == 0x0A)
  1513  04CA  2D2D               	goto	l2825
  1514  04CB                     l2801:
  1515  04CB  0850               	movf	main@key,w
  1516  04CC  120A  118A  2023  120A  118A  	fcall	_set_time
  1517                           
  1518                           ;main.c: 135:                                          }
  1519  04D1  2D2D               	goto	l2825
  1520  04D2                     l2803:
  1521  04D2  0850               	movf	main@key,w
  1522  04D3  120A  118A  2023  120A  118A  	fcall	_set_time
  1523                           
  1524                           ;main.c: 138:             case 0x05 : time_display_screen();
  1525  04D8  2D2D               	goto	l2825
  1526  04D9                     l2805:
  1527  04D9  3009               	movlw	9
  1528  04DA  0630               	xorwf	_convec_mode_op,w
  1529  04DB  1D03               	btfss	3,2
  1530  04DC  2CDE               	goto	u2641
  1531  04DD  2CDF               	goto	u2640
  1532  04DE                     u2641:
  1533  04DE  2CEE               	goto	l2813
  1534  04DF                     u2640:
  1535  04DF                     l2807:
  1536                           
  1537                           ;main.c: 141:             case 0x06 : TMR2ON = 0;;main.c: 142:                          
      +                                          RC2 = 0;
  1538  04DF  0850               	movf	main@key,w
  1539  04E0  120A  118A  21FD  120A  118A  	fcall	_set_temp
  1540  04E5                     l2809:
  1541                           
  1542                           ;main.c: 143:                                          operation_mode = 0x01;
  1543  04E5  300A               	movlw	10
  1544  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1545  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1546  04E8  0630               	xorwf	_convec_mode_op,w
  1547  04E9  1D03               	btfss	3,2
  1548  04EA  2CEC               	goto	u2651
  1549  04EB  2CED               	goto	u2650
  1550  04EC                     u2651:
  1551  04EC  2D2D               	goto	l2825
  1552  04ED                     u2650:
  1553  04ED  2BE7               	goto	l2723
  1554  04EE                     l2813:
  1555  04EE  300A               	movlw	10
  1556  04EF  0630               	xorwf	_convec_mode_op,w
  1557  04F0  1D03               	btfss	3,2
  1558  04F1  2CF3               	goto	u2661
  1559  04F2  2CF4               	goto	u2660
  1560  04F3                     u2661:
  1561  04F3  2D2D               	goto	l2825
  1562  04F4                     u2660:
  1563  04F4                     l2815:
  1564                           
  1565                           ;main.c: 151:                                          break;;main.c: 152: 
  1566  04F4  0850               	movf	main@key,w
  1567  04F5  120A  118A  2023  120A  118A  	fcall	_set_time
  1568  04FA  2D2D               	goto	l2825
  1569  04FB                     l2817:
  1570  04FB  120A  158A  26FB  120A  118A  	fcall	_time_display_screen
  1571                           
  1572                           ;main.c: 157: 
  1573  0500  2D2D               	goto	l2825
  1574  0501                     l102:	
  1575                           ;main.c: 159:     }
  1576                           
  1577  0501  1112               	bcf	18,2	;volatile
  1578                           
  1579                           ;main.c: 160:     return;
  1580  0502  1107               	bcf	7,2	;volatile
  1581                           
  1582                           ;main.c: 161: }
  1583  0503  01B2               	clrf	_operation_mode
  1584  0504  0AB2               	incf	_operation_mode,f
  1585                           
  1586                           ;main.c: 162: void clear_clcd(void)
  1587  0505  2D2D               	goto	l2825
  1588  0506                     l103:	
  1589                           ;main.c: 164:     clcd_write(0x01 ,0);
  1590                           
  1591  0506  1112               	bcf	18,2	;volatile
  1592                           
  1593                           ;main.c: 165:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1594  0507  1107               	bcf	7,2	;volatile
  1595                           
  1596                           ;main.c: 166: }
  1597  0508  2D2D               	goto	l2825
  1598  0509                     l2823:
  1599  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1600  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1601  050B  0832               	movf	_operation_mode,w
  1602  050C  00CD               	movwf	??_main
  1603  050D  01CE               	clrf	??_main+1
  1604                           
  1605                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 1, Range of values is 0 to 0
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte            4     3 (average)
  1611                           ; direct_byte           11     8 (fixed)
  1612                           ; jumptable            260     6 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  050E  084E               	movf	??_main+1,w
  1615  050F  3A00               	xorlw	0	; case 0
  1616  0510  1903               	skipnz
  1617  0511  2D13               	goto	l2883
  1618  0512  2D2D               	goto	l2825
  1619  0513                     l2883:
  1620                           
  1621                           ; Switch size 1, requested type "simple"
  1622                           ; Number of cases is 8, Range of values is 1 to 8
  1623                           ; switch strategies available:
  1624                           ; Name         Instructions Cycles
  1625                           ; simple_byte           25    13 (average)
  1626                           ; direct_byte           35    11 (fixed)
  1627                           ; jumptable            263     9 (fixed)
  1628                           ;	Chosen strategy is simple_byte
  1629  0513  084D               	movf	??_main,w
  1630  0514  3A01               	xorlw	1	; case 1
  1631  0515  1903               	skipnz
  1632  0516  2CC5               	goto	l2799
  1633  0517  3A03               	xorlw	3	; case 2
  1634  0518  1903               	skipnz
  1635  0519  2CCB               	goto	l2801
  1636  051A  3A01               	xorlw	1	; case 3
  1637  051B  1903               	skipnz
  1638  051C  2CD2               	goto	l2803
  1639  051D  3A07               	xorlw	7	; case 4
  1640  051E  1903               	skipnz
  1641  051F  2CD9               	goto	l2805
  1642  0520  3A01               	xorlw	1	; case 5
  1643  0521  1903               	skipnz
  1644  0522  2CFB               	goto	l2817
  1645  0523  3A03               	xorlw	3	; case 6
  1646  0524  1903               	skipnz
  1647  0525  2D01               	goto	l102
  1648  0526  3A01               	xorlw	1	; case 7
  1649  0527  1903               	skipnz
  1650  0528  2D06               	goto	l103
  1651  0529  3A0F               	xorlw	15	; case 8
  1652  052A  1903               	skipnz
  1653  052B  2CFB               	goto	l2817
  1654  052C  2D2D               	goto	l2825
  1655  052D                     l2825:
  1656                           
  1657                           ;main.c: 176:     {
  1658  052D  300F               	movlw	15
  1659  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1660  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0530  00CD               	movwf	??_main
  1662  0531  084D               	movf	??_main,w
  1663  0532  00B1               	movwf	_reset_flag
  1664  0533  2BE7               	goto	l2723
  1665  0534  120A  118A  280C   	ljmp	start
  1666  0537                     __end_of_main:
  1667                           
  1668                           	psect	text1
  1669  0EFB                     __ptext1:	
  1670 ;; *************** function _time_display_screen *****************
  1671 ;; Defined at:
  1672 ;;		line 328 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       3       0       0       0
  1689 ;;      Totals:         0       3       0       0       0
  1690 ;;Total ram usage:        3 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 4
  1693 ;; This function calls:
  1694 ;;		___awdiv
  1695 ;;		___awmod
  1696 ;;		_clcd_print
  1697 ;;		_clcd_putch
  1698 ;;		_clear_clcd
  1699 ;;		_door_status_check
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _time_display_screen
  1707  0EFB                     _time_display_screen:
  1708  0EFB                     l2675:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1711                           
  1712                           
  1713                           ;main.c: 331:      clcd_putch(sec%10 + '0',(0x80 + 13));
  1714  0EFB  120A  118A  25B0  120A  158A  	fcall	_door_status_check
  1715                           
  1716                           ;main.c: 334: 
  1717  0F00  30BC               	movlw	low (STR_15| (0+32768))
  1718  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0F03  00BA               	movwf	clcd_print@str
  1721  0F04  3086               	movlw	high (STR_15| (0+32768))
  1722  0F05  00BB               	movwf	clcd_print@str+1
  1723  0F06  3080               	movlw	128
  1724  0F07  00C6               	movwf	??_time_display_screen
  1725  0F08  0846               	movf	??_time_display_screen,w
  1726  0F09  00BC               	movwf	clcd_print@addr
  1727  0F0A  120A  158A  2534  120A  158A  	fcall	_clcd_print
  1728  0F0F                     l2677:
  1729                           
  1730                           ;main.c: 339:      if((sec == 0) && (min == 0))
  1731  0F0F  3089               	movlw	137
  1732  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0F12  00C6               	movwf	??_time_display_screen
  1735  0F13  0846               	movf	??_time_display_screen,w
  1736  0F14  00C4               	movwf	clcd_putch@addr
  1737  0F15  300A               	movlw	10
  1738  0F16  00F3               	movwf	___awdiv@divisor
  1739  0F17  3000               	movlw	0
  1740  0F18  00F4               	movwf	___awdiv@divisor+1
  1741  0F19  0834               	movf	_min,w
  1742  0F1A  00C7               	movwf	??_time_display_screen+1
  1743  0F1B  01C8               	clrf	??_time_display_screen+2
  1744  0F1C  0847               	movf	??_time_display_screen+1,w
  1745  0F1D  00F5               	movwf	___awdiv@dividend
  1746  0F1E  0848               	movf	??_time_display_screen+2,w
  1747  0F1F  00F6               	movwf	___awdiv@dividend+1
  1748  0F20  120A  158A  2692  120A  158A  	fcall	___awdiv
  1749  0F25  0873               	movf	?___awdiv,w
  1750  0F26  3E30               	addlw	48
  1751  0F27  120A  158A  24D9  120A  158A  	fcall	_clcd_putch
  1752  0F2C                     l2679:
  1753                           
  1754                           ;main.c: 340:      {
  1755  0F2C  308A               	movlw	138
  1756  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0F2F  00C6               	movwf	??_time_display_screen
  1759  0F30  0846               	movf	??_time_display_screen,w
  1760  0F31  00C4               	movwf	clcd_putch@addr
  1761  0F32  300A               	movlw	10
  1762  0F33  00BE               	movwf	___awmod@divisor
  1763  0F34  3000               	movlw	0
  1764  0F35  00BF               	movwf	___awmod@divisor+1
  1765  0F36  0834               	movf	_min,w
  1766  0F37  00C7               	movwf	??_time_display_screen+1
  1767  0F38  01C8               	clrf	??_time_display_screen+2
  1768  0F39  0847               	movf	??_time_display_screen+1,w
  1769  0F3A  00C0               	movwf	___awmod@dividend
  1770  0F3B  0848               	movf	??_time_display_screen+2,w
  1771  0F3C  00C1               	movwf	___awmod@dividend+1
  1772  0F3D  120A  158A  25D4  120A  158A  	fcall	___awmod
  1773  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0F44  083E               	movf	?___awmod,w
  1776  0F45  3E30               	addlw	48
  1777  0F46  120A  158A  24D9  120A  158A  	fcall	_clcd_putch
  1778  0F4B                     l2681:
  1779                           
  1780                           ;main.c: 344:          RC2 = 0;
  1781  0F4B  308B               	movlw	139
  1782  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0F4E  00C6               	movwf	??_time_display_screen
  1785  0F4F  0846               	movf	??_time_display_screen,w
  1786  0F50  00C4               	movwf	clcd_putch@addr
  1787  0F51  303A               	movlw	58
  1788  0F52  120A  158A  24D9  120A  158A  	fcall	_clcd_putch
  1789  0F57                     l2683:
  1790                           
  1791                           ;main.c: 348:          clear_clcd();
  1792  0F57  308C               	movlw	140
  1793  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0F5A  00C6               	movwf	??_time_display_screen
  1796  0F5B  0846               	movf	??_time_display_screen,w
  1797  0F5C  00C4               	movwf	clcd_putch@addr
  1798  0F5D  300A               	movlw	10
  1799  0F5E  00F3               	movwf	___awdiv@divisor
  1800  0F5F  3000               	movlw	0
  1801  0F60  00F4               	movwf	___awdiv@divisor+1
  1802  0F61  0835               	movf	_sec,w
  1803  0F62  00C7               	movwf	??_time_display_screen+1
  1804  0F63  01C8               	clrf	??_time_display_screen+2
  1805  0F64  0847               	movf	??_time_display_screen+1,w
  1806  0F65  00F5               	movwf	___awdiv@dividend
  1807  0F66  0848               	movf	??_time_display_screen+2,w
  1808  0F67  00F6               	movwf	___awdiv@dividend+1
  1809  0F68  120A  158A  2692  120A  158A  	fcall	___awdiv
  1810  0F6D  0873               	movf	?___awdiv,w
  1811  0F6E  3E30               	addlw	48
  1812  0F6F  120A  158A  24D9  120A  158A  	fcall	_clcd_putch
  1813  0F74                     l2685:
  1814                           
  1815                           ;main.c: 349:          operation_mode = 0x01 ;
  1816  0F74  308D               	movlw	141
  1817  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0F77  00C6               	movwf	??_time_display_screen
  1820  0F78  0846               	movf	??_time_display_screen,w
  1821  0F79  00C4               	movwf	clcd_putch@addr
  1822  0F7A  300A               	movlw	10
  1823  0F7B  00BE               	movwf	___awmod@divisor
  1824  0F7C  3000               	movlw	0
  1825  0F7D  00BF               	movwf	___awmod@divisor+1
  1826  0F7E  0835               	movf	_sec,w
  1827  0F7F  00C7               	movwf	??_time_display_screen+1
  1828  0F80  01C8               	clrf	??_time_display_screen+2
  1829  0F81  0847               	movf	??_time_display_screen+1,w
  1830  0F82  00C0               	movwf	___awmod@dividend
  1831  0F83  0848               	movf	??_time_display_screen+2,w
  1832  0F84  00C1               	movwf	___awmod@dividend+1
  1833  0F85  120A  158A  25D4  120A  158A  	fcall	___awmod
  1834  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0F8C  083E               	movf	?___awmod,w
  1837  0F8D  3E30               	addlw	48
  1838  0F8E  120A  158A  24D9  120A  158A  	fcall	_clcd_putch
  1839  0F93                     l2687:
  1840                           
  1841                           ;main.c: 353: }
  1842  0F93  3067               	movlw	low (STR_16| (0+32768))
  1843  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0F96  00BA               	movwf	clcd_print@str
  1846  0F97  3086               	movlw	high (STR_16| (0+32768))
  1847  0F98  00BB               	movwf	clcd_print@str+1
  1848  0F99  30C0               	movlw	192
  1849  0F9A  00C6               	movwf	??_time_display_screen
  1850  0F9B  0846               	movf	??_time_display_screen,w
  1851  0F9C  00BC               	movwf	clcd_print@addr
  1852  0F9D  120A  158A  2534  120A  158A  	fcall	_clcd_print
  1853  0FA2                     l2689:
  1854                           
  1855                           ;main.c: 354: 
  1856  0FA2  30D0               	movlw	low (STR_17| (0+32768))
  1857  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0FA5  00BA               	movwf	clcd_print@str
  1860  0FA6  3086               	movlw	high (STR_17| (0+32768))
  1861  0FA7  00BB               	movwf	clcd_print@str+1
  1862  0FA8  3090               	movlw	144
  1863  0FA9  00C6               	movwf	??_time_display_screen
  1864  0FAA  0846               	movf	??_time_display_screen,w
  1865  0FAB  00BC               	movwf	clcd_print@addr
  1866  0FAC  120A  158A  2534  120A  158A  	fcall	_clcd_print
  1867  0FB1                     l2691:
  1868                           
  1869                           ;main.c: 355: void set_temp (unsigned char key)
  1870  0FB1  30F1               	movlw	low (STR_18| (0+32768))
  1871  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0FB4  00BA               	movwf	clcd_print@str
  1874  0FB5  3086               	movlw	high (STR_18| (0+32768))
  1875  0FB6  00BB               	movwf	clcd_print@str+1
  1876  0FB7  30D0               	movlw	208
  1877  0FB8  00C6               	movwf	??_time_display_screen
  1878  0FB9  0846               	movf	??_time_display_screen,w
  1879  0FBA  00BC               	movwf	clcd_print@addr
  1880  0FBB  120A  158A  2534  120A  158A  	fcall	_clcd_print
  1881  0FC0                     l2693:
  1882                           
  1883                           ;main.c: 357:     static int wait, blink , key_count ;
  1884  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0FC2  0835               	movf	_sec,w
  1887  0FC3  1D03               	btfss	3,2
  1888  0FC4  2FC6               	goto	u2471
  1889  0FC5  2FC7               	goto	u2470
  1890  0FC6                     u2471:
  1891  0FC6  2FFF               	goto	l157
  1892  0FC7                     u2470:
  1893  0FC7                     l2695:
  1894  0FC7  0834               	movf	_min,w
  1895  0FC8  1D03               	btfss	3,2
  1896  0FC9  2FCB               	goto	u2481
  1897  0FCA  2FCC               	goto	u2480
  1898  0FCB                     u2481:
  1899  0FCB  2FFF               	goto	l157
  1900  0FCC                     u2480:
  1901  0FCC                     l2697:
  1902                           
  1903                           ;main.c: 358:     static char temp_arr[4];;main.c: 359:     if (reset_flag == 0x11)
  1904  0FCC  120A  118A  27F1  120A  158A  	fcall	_clear_clcd
  1905  0FD1                     l2699:
  1906                           
  1907                           ;main.c: 360:     {
  1908  0FD1  30C6               	movlw	low (STR_19| (0+32768))
  1909  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0FD4  00BA               	movwf	clcd_print@str
  1912  0FD5  3086               	movlw	high (STR_19| (0+32768))
  1913  0FD6  00BB               	movwf	clcd_print@str+1
  1914  0FD7  30C0               	movlw	192
  1915  0FD8  00C6               	movwf	??_time_display_screen
  1916  0FD9  0846               	movf	??_time_display_screen,w
  1917  0FDA  00BC               	movwf	clcd_print@addr
  1918  0FDB  120A  158A  2534  120A  158A  	fcall	_clcd_print
  1919  0FE0                     l2701:
  1920                           
  1921                           ;main.c: 361:         key = 0xFF;
  1922  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0FE2  1112               	bcf	18,2	;volatile
  1925  0FE3                     l2703:
  1926                           
  1927                           ;main.c: 362:         temp = 0;
  1928  0FE3  1107               	bcf	7,2	;volatile
  1929  0FE4                     l2705:
  1930                           
  1931                           ;main.c: 363:         wait = 15;
  1932  0FE4  1487               	bsf	7,1	;volatile
  1933  0FE5                     l2707:
  1934                           
  1935                           ;main.c: 364:         blink = 0;
  1936  0FE5  304D               	movlw	77
  1937  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0FE8  00C8               	movwf	??_time_display_screen+2
